

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 22 09:51:56 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF65K80
 26746                           
 26747                           ; BSR set to: 0
 26748                           ;radio_driver_SX1276.c: 407: ocp &= ~(0x20);
 26749  005366  9B68               	bcf	RADIO_WritePower@ocp& (0+255),5,b
 26750                           
 26751                           ;radio_driver_SX1276.c: 408: }
 26752  005368  D004               	goto	l12050
 26753  00536A                     l12044:
 26754                           
 26755                           ; BSR set to: 0
 26756                           ;radio_driver_SX1276.c: 409: else
 26757                           ;radio_driver_SX1276.c: 410: {
 26758                           ;radio_driver_SX1276.c: 411: paDac |= 0x04;
 26759  00536A  8569               	bsf	RADIO_WritePower@paDac& (0+255),2,b
 26760                           
 26761                           ; BSR set to: 0
 26762                           ;radio_driver_SX1276.c: 412: power -= 2;
 26763  00536C  0EFE               	movlw	254
 26764  00536E  276A               	addwf	RADIO_WritePower@power& (0+255),f,b
 26765                           
 26766                           ; BSR set to: 0
 26767                           ;radio_driver_SX1276.c: 413: ocp |= 0x20;
 26768  005370  8B68               	bsf	RADIO_WritePower@ocp& (0+255),5,b
 26769  005372                     l12050:
 26770                           
 26771                           ; BSR set to: 0
 26772                           ;radio_driver_SX1276.c: 414: }
 26773                           ;radio_driver_SX1276.c: 416: RADIO_RegisterWrite(0x4D, paDac);
 26774  005372  C069  F066         	movff	RADIO_WritePower@paDac,RADIO_RegisterWrite@value
 26775  005376  0E4D               	movlw	77
 26776  005378  EC17  F03A         	call	_RADIO_RegisterWrite
 26777                           
 26778                           ;radio_driver_SX1276.c: 417: RADIO_RegisterWrite(0x09, 0x80 | power);
 26779  00537C  0100               	movlb	0	; () banked
 26780  00537E  516A               	movf	RADIO_WritePower@power& (0+255),w,b
 26781  005380  0980               	iorlw	128
 26782  005382  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26783  005384  0E09               	movlw	9
 26784  005386  EC17  F03A         	call	_RADIO_RegisterWrite
 26785                           
 26786                           ;radio_driver_SX1276.c: 418: RADIO_RegisterWrite(0x0B, ocp);
 26787  00538A  C068  F066         	movff	RADIO_WritePower@ocp,RADIO_RegisterWrite@value
 26788  00538E  0E0B               	movlw	11
 26789  005390  EF17  F03A         	goto	_RADIO_RegisterWrite
 26790  005394                     __end_of_RADIO_WritePower:
 26791                           	opt stack 0
 26792                           tosu	equ	0xFFF
 26793                           tosh	equ	0xFFE
 26794                           tosl	equ	0xFFD
 26795                           pclath	equ	0xFFA
 26796                           tblptru	equ	0xFF8
 26797                           tblptrh	equ	0xFF7
 26798                           tblptrl	equ	0xFF6
 26799                           tablat	equ	0xFF5
 26800                           prodh	equ	0xFF4
 26801                           prodl	equ	0xFF3
 26802                           intcon	equ	0xFF2
 26803                           intcon2	equ	0xFF1
 26804                           intcon3	equ	0xFF0
 26805                           indf0	equ	0xFEF
 26806                           postinc0	equ	0xFEE
 26807                           fsr0h	equ	0xFEA
 26808                           fsr0l	equ	0xFE9
 26809                           wreg	equ	0xFE8
 26810                           postinc1	equ	0xFE6
 26811                           postdec1	equ	0xFE5
 26812                           plusw1	equ	0xFE3
 26813                           fsr1h	equ	0xFE2
 26814                           fsr1l	equ	0xFE1
 26815                           indf2	equ	0xFDF
 26816                           postinc2	equ	0xFDE
 26817                           postdec2	equ	0xFDD
 26818                           plusw2	equ	0xFDB
 26819                           fsr2h	equ	0xFDA
 26820                           fsr2l	equ	0xFD9
 26821                           status	equ	0xFD8
 26822                           
 26823 ;; *************** function _RADIO_WriteFSKFrequencyDeviation *****************
 26824 ;; Defined at:
 26825 ;;		line 294 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 26826 ;; Parameters:    Size  Location     Type
 26827 ;;  frequencyDev    4   17[BANK0 ] unsigned long 
 26828 ;; Auto vars:     Size  Location     Type
 26829 ;;  num             4   21[BANK0 ] unsigned long 
 26830 ;; Return value:  Size  Location     Type
 26831 ;;                  1    wreg      void 
 26832 ;; Registers used:
 26833 ;;		wreg, status,2, status,0, cstack
 26834 ;; Tracked objects:
 26835 ;;		On entry : F/1
 26836 ;;		On exit  : 0/0
 26837 ;;		Unchanged: 0/0
 26838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26839 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26840 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26842 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26843 ;;Total ram usage:        8 bytes
 26844 ;; Hardware stack levels used:    1
 26845 ;; Hardware stack levels required when called:   10
 26846 ;; This function calls:
 26847 ;;		_RADIO_RegisterWrite
 26848 ;;		___lldiv
 26849 ;; This function is called by:
 26850 ;;		_RADIO_WriteConfiguration
 26851 ;; This function uses a non-reentrant model
 26852 ;;
 26853                           
 26854                           	psect	text137
 26855  00649C                     __ptext137:
 26856                           	opt stack 0
 26857  00649C                     _RADIO_WriteFSKFrequencyDeviation:
 26858                           	opt stack 16
 26859                           
 26860                           ; BSR set to: 1
 26861                           ;radio_driver_SX1276.c: 296: uint32_t num;
 26862                           ;radio_driver_SX1276.c: 303: num = frequencyDeviation;
 26863                           
 26864                           ;incstack = 0
 26865  00649C  C071  F075         	movff	RADIO_WriteFSKFrequencyDeviation@frequencyDeviation,RADIO_WriteFSKFrequencyDeviat
      +                          ion@num
 26866  0064A0  C072  F076         	movff	RADIO_WriteFSKFrequencyDeviation@frequencyDeviation+1,RADIO_WriteFSKFrequencyDevi
      +                          ation@num+1
 26867  0064A4  C073  F077         	movff	RADIO_WriteFSKFrequencyDeviation@frequencyDeviation+2,RADIO_WriteFSKFrequencyDevi
      +                          ation@num+2
 26868  0064A8  C074  F078         	movff	RADIO_WriteFSKFrequencyDeviation@frequencyDeviation+3,RADIO_WriteFSKFrequencyDevi
      +                          ation@num+3
 26869                           
 26870                           ; BSR set to: 1
 26871                           ;radio_driver_SX1276.c: 304: num <<= (8);
 26872  0064AC  C077  F078         	movff	RADIO_WriteFSKFrequencyDeviation@num+2,RADIO_WriteFSKFrequencyDeviation@num+3
 26873  0064B0  C076  F077         	movff	RADIO_WriteFSKFrequencyDeviation@num+1,RADIO_WriteFSKFrequencyDeviation@num+2
 26874  0064B4  C075  F076         	movff	RADIO_WriteFSKFrequencyDeviation@num,RADIO_WriteFSKFrequencyDeviation@num+1
 26875  0064B8  0100               	movlb	0	; () banked
 26876  0064BA  6B75               	clrf	RADIO_WriteFSKFrequencyDeviation@num& (0+255),b
 26877                           
 26878                           ; BSR set to: 0
 26879                           ;radio_driver_SX1276.c: 305: num /= 15625;
 26880  0064BC  C075  F064         	movff	RADIO_WriteFSKFrequencyDeviation@num,___lldiv@dividend
 26881  0064C0  C076  F065         	movff	RADIO_WriteFSKFrequencyDeviation@num+1,___lldiv@dividend+1
 26882  0064C4  C077  F066         	movff	RADIO_WriteFSKFrequencyDeviation@num+2,___lldiv@dividend+2
 26883  0064C8  C078  F067         	movff	RADIO_WriteFSKFrequencyDeviation@num+3,___lldiv@dividend+3
 26884  0064CC  0E09               	movlw	9
 26885  0064CE  6F68               	movwf	___lldiv@divisor& (0+255),b
 26886  0064D0  0E3D               	movlw	61
 26887  0064D2  6F69               	movwf	(___lldiv@divisor+1)& (0+255),b
 26888  0064D4  6B6A               	clrf	(___lldiv@divisor+2)& (0+255),b
 26889  0064D6  6B6B               	clrf	(___lldiv@divisor+3)& (0+255),b
 26890  0064D8  EC35  F030         	call	___lldiv	;wreg free
 26891  0064DC  C064  F075         	movff	?___lldiv,RADIO_WriteFSKFrequencyDeviation@num
 26892  0064E0  C065  F076         	movff	?___lldiv+1,RADIO_WriteFSKFrequencyDeviation@num+1
 26893  0064E4  C066  F077         	movff	?___lldiv+2,RADIO_WriteFSKFrequencyDeviation@num+2
 26894  0064E8  C067  F078         	movff	?___lldiv+3,RADIO_WriteFSKFrequencyDeviation@num+3
 26895                           
 26896                           ; BSR set to: 0
 26897                           ;radio_driver_SX1276.c: 309: RADIO_RegisterWrite(0x04, (num >> (8)) & 0xFF);
 26898  0064EC  C076  F066         	movff	RADIO_WriteFSKFrequencyDeviation@num+1,RADIO_RegisterWrite@value
 26899  0064F0  0E04               	movlw	4
 26900  0064F2  EC17  F03A         	call	_RADIO_RegisterWrite
 26901                           
 26902                           ;radio_driver_SX1276.c: 310: RADIO_RegisterWrite(0x05, num & 0xFF);
 26903  0064F6  C075  F066         	movff	RADIO_WriteFSKFrequencyDeviation@num,RADIO_RegisterWrite@value
 26904  0064FA  0E05               	movlw	5
 26905  0064FC  EF17  F03A         	goto	_RADIO_RegisterWrite
 26906  006500                     __end_of_RADIO_WriteFSKFrequencyDeviation:
 26907                           	opt stack 0
 26908                           tosu	equ	0xFFF
 26909                           tosh	equ	0xFFE
 26910                           tosl	equ	0xFFD
 26911                           pclath	equ	0xFFA
 26912                           tblptru	equ	0xFF8
 26913                           tblptrh	equ	0xFF7
 26914                           tblptrl	equ	0xFF6
 26915                           tablat	equ	0xFF5
 26916                           prodh	equ	0xFF4
 26917                           prodl	equ	0xFF3
 26918                           intcon	equ	0xFF2
 26919                           intcon2	equ	0xFF1
 26920                           intcon3	equ	0xFF0
 26921                           indf0	equ	0xFEF
 26922                           postinc0	equ	0xFEE
 26923                           fsr0h	equ	0xFEA
 26924                           fsr0l	equ	0xFE9
 26925                           wreg	equ	0xFE8
 26926                           postinc1	equ	0xFE6
 26927                           postdec1	equ	0xFE5
 26928                           plusw1	equ	0xFE3
 26929                           fsr1h	equ	0xFE2
 26930                           fsr1l	equ	0xFE1
 26931                           indf2	equ	0xFDF
 26932                           postinc2	equ	0xFDE
 26933                           postdec2	equ	0xFDD
 26934                           plusw2	equ	0xFDB
 26935                           fsr2h	equ	0xFDA
 26936                           fsr2l	equ	0xFD9
 26937                           status	equ	0xFD8
 26938                           
 26939 ;; *************** function _RADIO_WriteFSKBitRate *****************
 26940 ;; Defined at:
 26941 ;;		line 316 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 26942 ;; Parameters:    Size  Location     Type
 26943 ;;  bitRate         4   17[BANK0 ] unsigned long 
 26944 ;; Auto vars:     Size  Location     Type
 26945 ;;  num             4   21[BANK0 ] unsigned long 
 26946 ;; Return value:  Size  Location     Type
 26947 ;;                  1    wreg      void 
 26948 ;; Registers used:
 26949 ;;		wreg, status,2, status,0, cstack
 26950 ;; Tracked objects:
 26951 ;;		On entry : 0/1
 26952 ;;		On exit  : 0/0
 26953 ;;		Unchanged: 0/0
 26954 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26955 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26956 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26957 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26958 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26959 ;;Total ram usage:        8 bytes
 26960 ;; Hardware stack levels used:    1
 26961 ;; Hardware stack levels required when called:   10
 26962 ;; This function calls:
 26963 ;;		_RADIO_RegisterWrite
 26964 ;;		___lldiv
 26965 ;; This function is called by:
 26966 ;;		_RADIO_WriteConfiguration
 26967 ;; This function uses a non-reentrant model
 26968 ;;
 26969                           
 26970                           	psect	text138
 26971  006500                     __ptext138:
 26972                           	opt stack 0
 26973  006500                     _RADIO_WriteFSKBitRate:
 26974                           	opt stack 16
 26975                           
 26976                           ;radio_driver_SX1276.c: 318: uint32_t num;
 26977                           ;radio_driver_SX1276.c: 320: num = 32000000;
 26978                           
 26979                           ;incstack = 0
 26980  006500  0100               	movlb	0	; () banked
 26981  006502  6B75               	clrf	RADIO_WriteFSKBitRate@num& (0+255),b
 26982  006504  0E48               	movlw	72
 26983  006506  6F76               	movwf	(RADIO_WriteFSKBitRate@num+1)& (0+255),b
 26984  006508  0EE8               	movlw	232
 26985  00650A  6F77               	movwf	(RADIO_WriteFSKBitRate@num+2)& (0+255),b
 26986  00650C  0E01               	movlw	1
 26987  00650E  6F78               	movwf	(RADIO_WriteFSKBitRate@num+3)& (0+255),b
 26988                           
 26989                           ; BSR set to: 0
 26990                           ;radio_driver_SX1276.c: 321: num /= bitRate;
 26991  006510  C075  F064         	movff	RADIO_WriteFSKBitRate@num,___lldiv@dividend
 26992  006514  C076  F065         	movff	RADIO_WriteFSKBitRate@num+1,___lldiv@dividend+1
 26993  006518  C077  F066         	movff	RADIO_WriteFSKBitRate@num+2,___lldiv@dividend+2
 26994  00651C  C078  F067         	movff	RADIO_WriteFSKBitRate@num+3,___lldiv@dividend+3
 26995  006520  C071  F068         	movff	RADIO_WriteFSKBitRate@bitRate,___lldiv@divisor
 26996  006524  C072  F069         	movff	RADIO_WriteFSKBitRate@bitRate+1,___lldiv@divisor+1
 26997  006528  C073  F06A         	movff	RADIO_WriteFSKBitRate@bitRate+2,___lldiv@divisor+2
 26998  00652C  C074  F06B         	movff	RADIO_WriteFSKBitRate@bitRate+3,___lldiv@divisor+3
 26999  006530  EC35  F030         	call	___lldiv	;wreg free
 27000  006534  C064  F075         	movff	?___lldiv,RADIO_WriteFSKBitRate@num
 27001  006538  C065  F076         	movff	?___lldiv+1,RADIO_WriteFSKBitRate@num+1
 27002  00653C  C066  F077         	movff	?___lldiv+2,RADIO_WriteFSKBitRate@num+2
 27003  006540  C067  F078         	movff	?___lldiv+3,RADIO_WriteFSKBitRate@num+3
 27004                           
 27005                           ; BSR set to: 0
 27006                           ;radio_driver_SX1276.c: 325: RADIO_RegisterWrite(0x02, (num >> (8)) & 0xFF);
 27007  006544  C076  F066         	movff	RADIO_WriteFSKBitRate@num+1,RADIO_RegisterWrite@value
 27008  006548  0E02               	movlw	2
 27009  00654A  EC17  F03A         	call	_RADIO_RegisterWrite
 27010                           
 27011                           ;radio_driver_SX1276.c: 326: RADIO_RegisterWrite(0x03, num & 0xFF);
 27012  00654E  C075  F066         	movff	RADIO_WriteFSKBitRate@num,RADIO_RegisterWrite@value
 27013  006552  0E03               	movlw	3
 27014  006554  EC17  F03A         	call	_RADIO_RegisterWrite
 27015                           
 27016                           ;radio_driver_SX1276.c: 327: RADIO_RegisterWrite(0x5D, 0x00);
 27017  006558  0100               	movlb	0	; () banked
 27018  00655A  6B66               	clrf	RADIO_RegisterWrite@value& (0+255),b
 27019  00655C  0E5D               	movlw	93
 27020  00655E  EF17  F03A         	goto	_RADIO_RegisterWrite
 27021  006562                     __end_of_RADIO_WriteFSKBitRate:
 27022                           	opt stack 0
 27023                           tosu	equ	0xFFF
 27024                           tosh	equ	0xFFE
 27025                           tosl	equ	0xFFD
 27026                           pclath	equ	0xFFA
 27027                           tblptru	equ	0xFF8
 27028                           tblptrh	equ	0xFF7
 27029                           tblptrl	equ	0xFF6
 27030                           tablat	equ	0xFF5
 27031                           prodh	equ	0xFF4
 27032                           prodl	equ	0xFF3
 27033                           intcon	equ	0xFF2
 27034                           intcon2	equ	0xFF1
 27035                           intcon3	equ	0xFF0
 27036                           indf0	equ	0xFEF
 27037                           postinc0	equ	0xFEE
 27038                           fsr0h	equ	0xFEA
 27039                           fsr0l	equ	0xFE9
 27040                           wreg	equ	0xFE8
 27041                           postinc1	equ	0xFE6
 27042                           postdec1	equ	0xFE5
 27043                           plusw1	equ	0xFE3
 27044                           fsr1h	equ	0xFE2
 27045                           fsr1l	equ	0xFE1
 27046                           indf2	equ	0xFDF
 27047                           postinc2	equ	0xFDE
 27048                           postdec2	equ	0xFDD
 27049                           plusw2	equ	0xFDB
 27050                           fsr2h	equ	0xFDA
 27051                           fsr2l	equ	0xFD9
 27052                           status	equ	0xFD8
 27053                           
 27054 ;; *************** function _PrepareJoinRequestFrame *****************
 27055 ;; Defined at:
 27056 ;;		line 1806 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 27057 ;; Parameters:    Size  Location     Type
 27058 ;;		None
 27059 ;; Auto vars:     Size  Location     Type
 27060 ;;  mic             4  133[BANK0 ] unsigned long 
 27061 ;;  iCtr            1  139[BANK0 ] unsigned char 
 27062 ;;  bufferIndex     1  138[BANK0 ] unsigned char 
 27063 ;;  mhdr            1  137[BANK0 ] struct .
 27064 ;; Return value:  Size  Location     Type
 27065 ;;                  1    wreg      unsigned char 
 27066 ;; Registers used:
 27067 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 27068 ;; Tracked objects:
 27069 ;;		On entry : F/2
 27070 ;;		On exit  : F/0
 27071 ;;		Unchanged: 0/0
 27072 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 27073 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27074 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27075 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27076 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27077 ;;Total ram usage:        9 bytes
 27078 ;; Hardware stack levels used:    1
 27079 ;; Hardware stack levels required when called:   13
 27080 ;; This function calls:
 27081 ;;		_ComputeMic
 27082 ;;		_Random
 27083 ;;		_memcpy
 27084 ;;		_memset
 27085 ;; This function is called by:
 27086 ;;		_LORAWAN_Join
 27087 ;; This function uses a non-reentrant model
 27088 ;;
 27089                           
 27090                           	psect	text139
 27091  004684                     __ptext139:
 27092                           	opt stack 0
 27093  004684                     _PrepareJoinRequestFrame:
 27094                           	opt stack 16
 27095                           
 27096                           ; BSR set to: 2
 27097                           ;lorawan.c: 1808: uint8_t bufferIndex = 0, iCtr;
 27098                           
 27099                           ;incstack = 0
 27100  004684  0100               	movlb	0	; () banked
 27101  004686  6BEA               	clrf	PrepareJoinRequestFrame@bufferIndex& (0+255),b
 27102                           
 27103                           ; BSR set to: 0
 27104                           ;lorawan.c: 1809: Mhdr_t mhdr;
 27105                           ;lorawan.c: 1810: uint32_t mic;
 27106                           ;lorawan.c: 1812: memset (macBuffer, 0, sizeof(macBuffer) );
 27107  004688  0EE0               	movlw	low _macBuffer
 27108  00468A  6F64               	movwf	memset@p1& (0+255),b
 27109  00468C  0E04               	movlw	high _macBuffer
 27110  00468E  6F65               	movwf	(memset@p1+1)& (0+255),b
 27111  004690  6B67               	clrf	(memset@c+1)& (0+255),b
 27112  004692  6B66               	clrf	memset@c& (0+255),b
 27113  004694  0E01               	movlw	1
 27114  004696  6F69               	movwf	(memset@n+1)& (0+255),b
 27115  004698  0E0F               	movlw	15
 27116  00469A  6F68               	movwf	memset@n& (0+255),b
 27117  00469C  ECE0  F038         	call	_memset	;wreg free
 27118                           
 27119                           ; BSR set to: 0
 27120                           ;lorawan.c: 1814: mhdr.bits.mType = FRAME_TYPE_JOIN_REQ;
 27121  0046A0  0E1F               	movlw	-225
 27122  0046A2  17E9               	andwf	PrepareJoinRequestFrame@mhdr& (0+255),f,b
 27123                           
 27124                           ; BSR set to: 0
 27125                           ;lorawan.c: 1815: mhdr.bits.major = 0;
 27126  0046A4  0EFC               	movlw	-4
 27127  0046A6  17E9               	andwf	PrepareJoinRequestFrame@mhdr& (0+255),f,b
 27128                           
 27129                           ; BSR set to: 0
 27130                           ;lorawan.c: 1816: mhdr.bits.rfu = 0;
 27131  0046A8  0EE3               	movlw	-29
 27132  0046AA  17E9               	andwf	PrepareJoinRequestFrame@mhdr& (0+255),f,b
 27133                           
 27134                           ; BSR set to: 0
 27135                           ;lorawan.c: 1818: macBuffer[bufferIndex++] = mhdr.value;
 27136  0046AC  EE24  F0E0         	lfsr	2,_macBuffer
 27137  0046B0  C0E9  FFDF         	movff	PrepareJoinRequestFrame@mhdr,indf2
 27138                           
 27139                           ; BSR set to: 0
 27140  0046B4  2BEA               	incf	PrepareJoinRequestFrame@bufferIndex& (0+255),f,b
 27141                           
 27142                           ; BSR set to: 0
 27143                           ;lorawan.c: 1820: for(iCtr = 0; iCtr < 8; iCtr ++)
 27144  0046B6  6BEB               	clrf	PrepareJoinRequestFrame@iCtr& (0+255),b
 27145  0046B8                     l15376:
 27146                           
 27147                           ; BSR set to: 0
 27148                           ;lorawan.c: 1821: {
 27149                           ;lorawan.c: 1822: macBuffer[bufferIndex + iCtr] = loRa.activationParameters.applicationE
      +                          ui.buffer[7 - iCtr];
 27150  0046B8  51EB               	movf	PrepareJoinRequestFrame@iCtr& (0+255),w,b
 27151  0046BA  0859               	sublw	low (_loRa+89)
 27152  0046BC  6ED9               	movwf	fsr2l,c
 27153  0046BE  0E00               	movlw	0
 27154  0046C0  A0D8               	btfss	status,0,c
 27155  0046C2  2AE8               	incf	wreg,f,c
 27156  0046C4  0802               	sublw	high (_loRa+89)
 27157  0046C6  6EDA               	movwf	fsr2h,c
 27158  0046C8  0EE0               	movlw	low _macBuffer
 27159  0046CA  6FE3               	movwf	??_PrepareJoinRequestFrame& (0+255),b
 27160  0046CC  0E04               	movlw	high _macBuffer
 27161  0046CE  6FE4               	movwf	(??_PrepareJoinRequestFrame+1)& (0+255),b
 27162  0046D0  51EA               	movf	PrepareJoinRequestFrame@bufferIndex& (0+255),w,b
 27163  0046D2  27E3               	addwf	??_PrepareJoinRequestFrame& (0+255),f,b
 27164  0046D4  0E00               	movlw	0
 27165  0046D6  23E4               	addwfc	(??_PrepareJoinRequestFrame+1)& (0+255),f,b
 27166  0046D8  51EB               	movf	PrepareJoinRequestFrame@iCtr& (0+255),w,b
 27167  0046DA  25E3               	addwf	??_PrepareJoinRequestFrame& (0+255),w,b
 27168  0046DC  6EE9               	movwf	fsr0l,c
 27169  0046DE  0E00               	movlw	0
 27170  0046E0  21E4               	addwfc	(??_PrepareJoinRequestFrame+1)& (0+255),w,b
 27171  0046E2  6EEA               	movwf	fsr0h,c
 27172  0046E4  CFDF FFEF          	movff	indf2,indf0
 27173                           
 27174                           ; BSR set to: 0
 27175  0046E8  2BEB               	incf	PrepareJoinRequestFrame@iCtr& (0+255),f,b
 27176                           
 27177                           ; BSR set to: 0
 27178  0046EA  0E07               	movlw	7
 27179  0046EC  65EB               	cpfsgt	PrepareJoinRequestFrame@iCtr& (0+255),b
 27180  0046EE  D7E4               	goto	l15376
 27181                           
 27182                           ; BSR set to: 0
 27183                           ;lorawan.c: 1823: }
 27184                           ;lorawan.c: 1824: bufferIndex = bufferIndex + sizeof(loRa.activationParameters.applicati
      +                          onEui);
 27185  0046F0  0E08               	movlw	8
 27186  0046F2  27EA               	addwf	PrepareJoinRequestFrame@bufferIndex& (0+255),f,b
 27187                           
 27188                           ; BSR set to: 0
 27189                           ;lorawan.c: 1827: for (iCtr = 0; iCtr < 8; iCtr ++)
 27190  0046F4  6BEB               	clrf	PrepareJoinRequestFrame@iCtr& (0+255),b
 27191  0046F6                     l15388:
 27192                           
 27193                           ; BSR set to: 0
 27194                           ;lorawan.c: 1828: {
 27195                           ;lorawan.c: 1829: macBuffer[bufferIndex + iCtr] = loRa.activationParameters.deviceEui.bu
      +                          ffer[7 - iCtr];
 27196  0046F6  51EB               	movf	PrepareJoinRequestFrame@iCtr& (0+255),w,b
 27197  0046F8  0861               	sublw	low (_loRa+97)
 27198  0046FA  6ED9               	movwf	fsr2l,c
 27199  0046FC  0E00               	movlw	0
 27200  0046FE  A0D8               	btfss	status,0,c
 27201  004700  2AE8               	incf	wreg,f,c
 27202  004702  0802               	sublw	high (_loRa+97)
 27203  004704  6EDA               	movwf	fsr2h,c
 27204  004706  0EE0               	movlw	low _macBuffer
 27205  004708  6FE3               	movwf	??_PrepareJoinRequestFrame& (0+255),b
 27206  00470A  0E04               	movlw	high _macBuffer
 27207  00470C  6FE4               	movwf	(??_PrepareJoinRequestFrame+1)& (0+255),b
 27208  00470E  51EA               	movf	PrepareJoinRequestFrame@bufferIndex& (0+255),w,b
 27209  004710  27E3               	addwf	??_PrepareJoinRequestFrame& (0+255),f,b
 27210  004712  0E00               	movlw	0
 27211  004714  23E4               	addwfc	(??_PrepareJoinRequestFrame+1)& (0+255),f,b
 27212  004716  51EB               	movf	PrepareJoinRequestFrame@iCtr& (0+255),w,b
 27213  004718  25E3               	addwf	??_PrepareJoinRequestFrame& (0+255),w,b
 27214  00471A  6EE9               	movwf	fsr0l,c
 27215  00471C  0E00               	movlw	0
 27216  00471E  21E4               	addwfc	(??_PrepareJoinRequestFrame+1)& (0+255),w,b
 27217  004720  6EEA               	movwf	fsr0h,c
 27218  004722  CFDF FFEF          	movff	indf2,indf0
 27219                           
 27220                           ; BSR set to: 0
 27221  004726  2BEB               	incf	PrepareJoinRequestFrame@iCtr& (0+255),f,b
 27222                           
 27223                           ; BSR set to: 0
 27224  004728  0E07               	movlw	7
 27225  00472A  65EB               	cpfsgt	PrepareJoinRequestFrame@iCtr& (0+255),b
 27226  00472C  D7E4               	goto	l15388
 27227                           
 27228                           ; BSR set to: 0
 27229                           ;lorawan.c: 1830: }
 27230                           ;lorawan.c: 1831: bufferIndex = bufferIndex + sizeof( loRa.activationParameters.deviceEu
      +                          i );
 27231  00472E  0E08               	movlw	8
 27232  004730  27EA               	addwf	PrepareJoinRequestFrame@bufferIndex& (0+255),f,b
 27233                           
 27234                           ; BSR set to: 0
 27235                           ;lorawan.c: 1833: loRa.devNonce = Random ((65535U));
 27236  004732  6978               	setf	(Random@max+1)& (0+255),b
 27237  004734  6977               	setf	Random@max& (0+255),b
 27238  004736  EC89  F039         	call	_Random	;wreg free
 27239  00473A  C077  F2D2         	movff	?_Random,_loRa+210
 27240  00473E  C078  F2D3         	movff	?_Random+1,_loRa+211
 27241                           
 27242                           ; BSR set to: 0
 27243                           ;lorawan.c: 1834: memcpy (&macBuffer[bufferIndex], &loRa.devNonce, sizeof (loRa.devNonce
      +                          ) );
 27244  004742  0EE0               	movlw	low _macBuffer
 27245  004744  25EA               	addwf	PrepareJoinRequestFrame@bufferIndex& (0+255),w,b
 27246  004746  6F64               	movwf	memcpy@d1& (0+255),b
 27247  004748  6B65               	clrf	(memcpy@d1+1)& (0+255),b
 27248  00474A  0E04               	movlw	high _macBuffer
 27249  00474C  2365               	addwfc	(memcpy@d1+1)& (0+255),f,b
 27250  00474E  0ED2               	movlw	low (_loRa+210)
 27251  004750  6F66               	movwf	memcpy@s1& (0+255),b
 27252  004752  0E02               	movlw	high (_loRa+210)
 27253  004754  6F67               	movwf	(memcpy@s1+1)& (0+255),b
 27254  004756  6B69               	clrf	(memcpy@n+1)& (0+255),b
 27255  004758  0E02               	movlw	2
 27256  00475A  6F68               	movwf	memcpy@n& (0+255),b
 27257  00475C  ECCA  F033         	call	_memcpy	;wreg free
 27258                           
 27259                           ; BSR set to: 0
 27260                           ;lorawan.c: 1835: bufferIndex = bufferIndex + sizeof( loRa.devNonce );
 27261  004760  0E02               	movlw	2
 27262  004762  27EA               	addwf	PrepareJoinRequestFrame@bufferIndex& (0+255),f,b
 27263                           
 27264                           ; BSR set to: 0
 27265                           ;lorawan.c: 1837: mic = ComputeMic (loRa.activationParameters.applicationKey, macBuffer,
      +                           bufferIndex);
 27266  004764  0E42               	movlw	low (_loRa+66)
